昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录
开发开放园区平台、国际会议会展平台、对外合作交流平台。开发开放园区平台：优化提升国家级经开区、高新区和各类省级产业园区，加大招商引资力度，打造成为全市对外开放的“主战场”。创新提升昆明综合保税区、跨境电商综合试验区，建设加工贸易梯度转移重点承接地，打造昆明发展的“新引擎”和促进外贸稳定增长的“推进器”。国际会议会展平台：提升中国—南亚博览会等品牌会展国际化水平，打造面向南亚东南亚区域性国际会议会展之都。对外合作交流平台：充分发挥昆明与南亚东南亚国家地缘相近、人文相亲的区位优势，着力打造友城合作、跨境旅游、教育、文化、科技创新合作等多形式的对外合作交流平台。

第四节　四走廊

中缅经济走廊、中老泰经济走廊、中越经济走廊、孟中印缅经济走廊四条开放走廊。中缅经济走廊：依托泛亚铁路西线和国道省道，联动中国（云南）自由贸易试验区德宏片区和瑞丽开发开放试验区，面向缅甸开放合作，开展国际产能和装备制造合作。中老泰经济走廊：依托泛亚铁路中线和国道省道，联动中老磨憨—磨丁经济合作区，面向老挝、泰国开放合作，参与建设昆曼大通道重要枢纽及面向东南亚区域性进出口加工基地、商贸服务基地、物流配送基地、文化旅游胜地。中越经济走廊：依托泛亚铁路东线和国道省道，联动中国（云南）自由贸易试验区红河片区和红河综合保税区，面向越南开放合作，参与河口跨境物流及保税有关产业，建设口岸物流中心、保税物流基地、保税加工园区、生产性服务贸易基地。孟中印缅经济走廊：面向南亚国家和地区，加快陆路通道建设，开展国际产能和装备制造合作，有序推进现代服务业开放发展，推动建设面向西南开放的重要国际陆港、国际文化交流窗口。

第十二章　深度融入国际经济体系

主动顺应经济全球化潮流，积极参与全球经济治理体系改革，推动贸易和投资自由化便利化，完善更高水平开放型经济新体制，建设面向南亚东南亚的区域性国际经济贸易中心。

第一节　高标准建设中国（云南）自由贸易试验区昆明片区

聚焦制度创新。发挥中国（云南）自由贸易试验区昆明片区改革开放试验田作用，坚持大胆试、大胆闯、自主改，探索建立更加开放、公平、便利的市场环境。着眼重点领域和关键环节，对接国际投资贸易新规则，在投资、贸易、金融、事中事后监管等方面进行深入探索，加强公平竞争、权益保护、创新要素流动等制度创新，形成一整套适应国际规则新要求的制度体系。建立中国（云南）自由贸易试验区昆明片区与高新区、空港经济区联动发展机制，择机设立中国（云南）自由贸易试验区昆明片区联动创新区。打好沿边和跨境“两张牌”，努力把中国（云南）自由贸易试验区昆明片区建设成为开放度更高、便利化更优的创新辐射极，为全省乃至全国内陆地区高水平开放贡献昆明经验。

聚焦产业创新。突出“沿边跨境、南向开放”特色，坚持开放与创新双翼并举、智造与服务双轮驱动、贸工技同步协调发展，重点发展高端装备、新一代信息技术、生命健康等高端制造业和航空物流、数字经济、总部经济、跨境金融、文化创意等高端服务业，全力打造国际高端制造创新合作示范区、跨境高端服务开放发展先行区、国际文化贸易和教育合作引领区。

专栏14　中国（云南）自由贸易试验区昆明片区重点产业领域

高端装备：重点发展智能机器人、高端专用设备、新能源汽车及智能网联等产业，打造面向南亚东南亚的高端装备制造创新发展基地。

新一代信息技术：重点发展第五代移动通信（5G）、光电子信息、人工智能等新一代信息技术产业，以信息技术为纽带，推动互联网、大数据、人工智能与实体经济深度融合，带动提升传统产业信息化水平，打造昆明市新一代信息技术产业高地。

生命健康：重点发展生物技术、医疗器械、工业大麻、中医中药、高端医疗和应急救援等产业领域，打造面向南亚东南亚的生物医药国际研发中心、健康生活目的地。

航空物流：重点发展空港物流、供应链管理、保税物流、跨境物流和商贸物流业，建设国家级现代物流示范区，打造面向南亚东南亚的航空物流集散中心、供应链管理中心和信息物流中心。

数字经济：重点发展数字产业和跨境电子商务产业，战略性布局区块链产业、网络与信息安全产业、数字经济体验产业，打造昆明市数字经济高地。

总部经济：重点发展大型综合总部集群、特色产业总部集群、专业服务企业集群等，打造辐射南亚东南亚的区域性总部基地。

跨境金融：重点发展跨境人民币金融、跨境资本市场服务、跨境保险服务等产业，建设区域性跨境人民币服务中心、跨境保险产业集聚区，打造辐射南亚东南亚的跨境金融中心。

文化创意：重点发展文化会展、文化旅游、创意设计、艺术传播、国际教育培训等五大内容板块，建设中国云南普洱茶中心、民族文化传承中心、云南玉石珠宝文化中心等文化教育、文化宣传平台，打造南亚东南亚文化会展核心平台

第二节　推动外贸高质量发展

培育外贸竞争新优势。深度融入全球产业链供应链，推动与“一带一路”沿线国家、南亚东南亚国家的商品、要素、市场、服务跨国界流动，培育以技术、标准、质量、品牌为核心的外贸竞争新优势。积极发展数字贸易，加快昆明跨境电子商务综合试验区建设。培育跨境电商、海外仓、市场采购等新兴贸易业态，为中小微企业提供更多市场机会，促进普惠贸易发展。有序扩大服务业对外开放，加快国家服务贸易创新发展试点城市建设，继续扩大与“一带一路”沿线国家的医疗健康、教育培训、文化创意、旅游等服务贸易。促进贸易和投资自由便利化，加强在大通关、海关监管、检验检疫、物流便利化、金融等方面的贸易便利化制度改革，增强对外贸易综合竞争力。

巩固提升传统外贸优势。加快加工贸易发展，鼓励有关企业向产业链两端延伸，推动传统劳动力密集型加工贸易产业提质增效。推动优势产品“走出去”，稳住磷化工、电解铜、农产品、机电产品、花卉等重点商品出口规模。建设国际大宗农产品交易中心，鼓励高附加值、自有知识产权型产品出口。鼓励有竞争优势的烟草、生物、医药、化工、有色金属等产业到海外建立科技合作研发机构和生产基地。促进重点产品进口，鼓励先进技术设备和关键零部件进口，加强研发设计、节能环保、咨询服务等生产性服务进口。“十四五”期间，进出口总额年均增长15%以上。

第三节 培育引资综合竞争优势

将引进外资、市外资金与促进产业转型升级相结合，开展延链、补链、强链招商，着力引进龙头企业和标志性项目，带动昆明企业嵌入全球价值链和产业链。加快发展总部经济，引资引技引智相结合，吸引跨国公司总部、国际组织和国内各类企业总部在昆聚集，培育一批具有亚太运营功能的高能级总部。逐步扩大外资企业市场准入，落实准入前国民待遇和负面清单制度，有序扩大文化、医疗、体育、养老、金融和专业服务等服务业领域对外开放，深入推进规则标准等制度型开放，促进内外资创新融合发展。鼓励外资通过跨国并购、离岸业务等方式参与产业链整合。持续完善外资管理体制，完善外商投资全生命周期服务和监管体系，营造透明、规范、可预期的制度环境。到2025年，新批外商投资企业累计达700家以上，实际利用外资累计超过40亿美元，实际引进市外资金累计超过7500亿元，新增在昆跨国公司地区总部超过200家。
